time,reference,output,control
1.072,3,1.31641,2
1.073,3,1.31709,2
1.074,3,1.31777,2
1.075,3,1.31845,2
1.076,3,1.31914,2
1.077,3,1.31982,2
1.078,3,1.3205,2
1.079,3,1.32118,2
1.08,3,1.32185,2
1.081,3,1.32253,2
1.082,3,1.32321,2
1.083,3,1.32389,2
1.084,3,1.32456,2
1.085,3,1.32524,2
1.086,3,1.32591,2
1.087,3,1.32659,2
1.088,3,1.32726,2
1.089,3,1.32793,2
1.09,3,1.32861,2
1.091,3,1.32928,2
1.092,3,1.32995,2
1.093,3,1.33062,2
1.094,3,1.33129,2
1.095,3,1.33196,2
1.096,3,1.33262,2
1.097,3,1.33329,2
1.098,3,1.33396,2
1.099,3,1.33462,2
1.1,3,1.33529,2
1.101,3,1.33595,2
1.102,3,1.33662,2
1.103,3,1.33728,2
1.104,3,1.33794,2
1.105,3,1.33861,2
1.106,3,1.33927,2
1.107,3,1.33993,2
1.108,3,1.34059,2
1.109,3,1.34125,2
1.11,3,1.34191,2
1.111,3,1.34256,2
1.112,3,1.34322,2
1.113,3,1.34388,2
1.114,3,1.34454,2
1.115,3,1.34519,2
1.116,3,1.34585,2
1.117,3,1.3465,2
1.118,3,1.34715,2
1.119,3,1.34781,2
1.12,3,1.34846,2
1.121,3,1.34911,2
1.122,3,1.34976,2
1.123,3,1.35041,2
1.124,3,1.35106,2
1.125,3,1.35171,2
1.126,3,1.35236,2
1.127,3,1.35301,2
1.128,3,1.35365,2
1.129,3,1.3543,2
1.13,3,1.35494,2
1.131,3,1.35559,2
1.132,3,1.35623,2
1.133,3,1.35688,2
1.134,3,1.35752,2
1.135,3,1.35816,2
1.136,3,1.35881,2
1.137,3,1.35945,2
1.138,3,1.36009,2
1.139,3,1.36073,2
1.14,3,1.36137,2
1.141,3,1.362,2
1.142,3,1.36264,2
1.143,3,1.36328,2
1.144,3,1.36392,2
1.145,3,1.36455,2
1.146,3,1.36519,2
1.147,3,1.36582,2
1.148,3,1.36646,2
1.149,3,1.36709,2
1.15,3,1.36772,2
1.151,3,1.36836,2
1.152,3,1.36899,2
1.153,3,1.36962,2
1.154,3,1.37025,2
1.155,3,1.37088,2
1.156,3,1.37151,2
1.157,3,1.37214,2
1.158,3,1.37276,2
1.159,3,1.37339,2
1.16,3,1.37402,2
1.161,3,1.37464,2
1.162,3,1.37527,2
1.163,3,1.37589,2
1.164,3,1.37652,2
1.165,3,1.37714,2
1.166,3,1.37776,2
1.167,3,1.37839,2
1.168,3,1.37901,2
1.169,3,1.37963,2
1.17,3,1.38025,2
1.171,3,1.38087,2
1.172,3,1.38149,2
1.173,3,1.38211,2
1.174,3,1.38273,2
1.175,3,1.38334,2
1.176,3,1.38396,2
1.177,3,1.38458,2
1.178,3,1.38519,2
1.179,3,1.38581,2
1.18,3,1.38642,2
1.181,3,1.38703,2
1.182,3,1.38765,2
1.183,3,1.38826,2
1.184,3,1.38887,2
1.185,3,1.38948,2
1.186,3,1.39009,2
1.187,3,1.3907,2
1.188,3,1.39131,2
1.189,3,1.39192,2
1.19,3,1.39253,2
1.191,3,1.39314,2
1.192,3,1.39374,2
1.193,3,1.39435,2
1.194,3,1.39495,2
1.195,3,1.39556,2
1.196,3,1.39616,2
1.197,3,1.39677,2
1.198,3,1.39737,2
1.199,3,1.39797,2
1.2,3,1.39858,2
1.201,3,1.39918,2
1.202,3,1.39978,2
1.203,3,1.40038,2
1.204,3,1.40098,2
1.205,3,1.40158,2
1.206,3,1.40217,2
1.207,3,1.40277,2
1.208,3,1.40337,2
1.209,3,1.40397,2
1.21,3,1.40456,2
1.211,3,1.40516,2
1.212,3,1.40575,2
1.213,3,1.40635,2
1.214,3,1.40694,2
1.215,3,1.40753,2
1.216,3,1.40813,2
1.217,3,1.40872,2
1.218,3,1.40931,2
1.219,3,1.4099,2
1.22,3,1.41049,2
1.221,3,1.41108,2
1.222,3,1.41167,2
1.223,3,1.41226,2
1.224,3,1.41284,2
1.225,3,1.41343,2
1.226,3,1.41402,2
1.227,3,1.4146,2
1.228,3,1.41519,2
1.229,3,1.41577,2
1.23,3,1.41636,2
1.231,3,1.41694,2
1.232,3,1.41753,2
1.233,3,1.41811,2
1.234,3,1.41869,2
1.235,3,1.41927,2
1.236,3,1.41985,2
1.237,3,1.42043,2
1.238,3,1.42101,2
1.239,3,1.42159,2
1.24,3,1.42217,2
1.241,3,1.42275,2
1.242,3,1.42332,2
1.243,3,1.4239,2
1.244,3,1.42448,2
1.245,3,1.42505,2
1.246,3,1.42563,2
1.247,3,1.4262,2
1.248,3,1.42678,2
1.249,3,1.42735,2
1.25,3,1.42792,2
1.251,3,1.42849,2
1.252,3,1.42906,2
1.253,3,1.42964,2
1.254,3,1.43021,2
1.255,3,1.43078,2
1.256,3,1.43135,2
1.257,3,1.43191,2
1.258,3,1.43248,2
1.259,3,1.43305,2
1.26,3,1.43362,2
1.261,3,1.43418,2
1.262,3,1.43475,2
1.263,3,1.43531,2
1.264,3,1.43588,2
1.265,3,1.43644,2
1.266,3,1.43701,2
1.267,3,1.43757,2
1.268,3,1.43813,2
1.269,3,1.43869,2
1.27,3,1.43925,2
1.271,3,1.43982,2
1.272,3,1.44038,2
1.273,3,1.44094,2
1.274,3,1.44149,2
1.275,3,1.44205,2
1.276,3,1.44261,2
1.277,3,1.44317,2
1.278,3,1.44373,2
1.279,3,1.44428,2
1.28,3,1.44484,2
1.281,3,1.44539,2
1.282,3,1.44595,2
1.283,3,1.4465,2
1.284,3,1.44705,2
1.285,3,1.44761,2
1.286,3,1.44816,2
1.287,3,1.44871,2
1.288,3,1.44926,2
1.289,3,1.44981,2
1.29,3,1.45036,2
1.291,3,1.45091,2
1.292,3,1.45146,2
1.293,3,1.45201,2
1.294,3,1.45256,2
1.295,3,1.45311,2
1.296,3,1.45365,2
1.297,3,1.4542,2
1.298,3,1.45475,2
1.299,3,1.45529,2
1.3,3,1.45584,2
1.301,3,1.45638,2
1.302,3,1.45692,2
1.303,3,1.45747,2
1.304,3,1.45801,2
1.305,3,1.45855,2
1.306,3,1.45909,2
1.307,3,1.45963,2
1.308,3,1.46017,2
1.309,3,1.46071,2
1.31,3,1.46125,2
1.311,3,1.46179,2
1.312,3,1.46233,2
1.313,3,1.46287,2
1.314,3,1.4634,2
1.315,3,1.46394,2
1.316,3,1.46448,2
1.317,3,1.46501,2
1.318,3,1.46555,2
1.319,3,1.46608,2
1.32,3,1.46662,2
1.321,3,1.46715,2
1.322,3,1.46768,2
1.323,3,1.46821,2
1.324,3,1.46875,2
1.325,3,1.46928,2
1.326,3,1.46981,2
1.327,3,1.47034,2
1.328,3,1.47087,2
1.329,3,1.4714,2
1.33,3,1.47193,2
1.331,3,1.47245,2
1.332,3,1.47298,2
1.333,3,1.47351,2
1.334,3,1.47404,2
1.335,3,1.47456,2
1.336,3,1.47509,2
1.337,3,1.47561,2
1.338,3,1.47614,2
1.339,3,1.47666,2
1.34,3,1.47718,2
1.341,3,1.47771,2
1.342,3,1.47823,2
1.343,3,1.47875,2
1.344,3,1.47927,2
1.345,3,1.47979,2
1.346,3,1.48031,2
1.347,3,1.48083,2
1.348,3,1.48135,2
1.349,3,1.48187,2
1.35,3,1.48239,2
1.351,3,1.48291,2
1.352,3,1.48342,2
1.353,3,1.48394,2
1.354,3,1.48446,2
1.355,3,1.48497,2
1.356,3,1.48549,2
1.357,3,1.486,2
1.358,3,1.48651,2
1.359,3,1.48703,2
1.36,3,1.48754,2
1.361,3,1.48805,2
1.362,3,1.48856,2
1.363,3,1.48908,2
1.364,3,1.48959,2
1.365,3,1.4901,2
1.366,3,1.49061,2
1.367,3,1.49112,2
1.368,3,1.49163,2
1.369,3,1.49213,2
1.37,3,1.49264,2
1.371,3,1.49315,2
1.372,3,1.49366,2
1.373,3,1.49416,2
1.374,3,1.49467,2
1.375,3,1.49517,2
1.376,3,1.49568,2
1.377,3,1.49618,2
1.378,3,1.49669,2
1.379,3,1.49719,2
1.38,3,1.49769,2
1.381,3,1.4982,2
1.382,3,1.4987,2
1.383,3,1.4992,2
1.384,3,1.4997,2
1.385,3,1.5002,2
1.386,3,1.5007,2
1.387,3,1.5012,2
1.388,3,1.5017,2
1.389,3,1.5022,2
1.39,3,1.50269,2
1.391,3,1.50319,2
1.392,3,1.50369,2
1.393,3,1.50418,2
1.394,3,1.50468,2
1.395,3,1.50518,2
1.396,3,1.50567,2
1.397,3,1.50616,2
1.398,3,1.50666,2
1.399,3,1.50715,2
1.4,3,1.50764,2
1.401,3,1.50814,2
1.402,3,1.50863,2
1.403,3,1.50912,2
1.404,3,1.50961,2
1.405,3,1.5101,2
1.406,3,1.51059,2
1.407,3,1.51108,2
1.408,3,1.51157,2
1.409,3,1.51206,2
1.41,3,1.51255,2
1.411,3,1.51303,2
1.412,3,1.51352,2
1.413,3,1.51401,2
1.414,3,1.51449,2
1.415,3,1.51498,2
1.416,3,1.51546,2
1.417,3,1.51595,2
1.418,3,1.51643,2
1.419,3,1.51692,2
1.42,3,1.5174,2
1.421,3,1.51788,2
1.422,3,1.51836,2
1.423,3,1.51884,2
1.424,3,1.51933,2
1.425,3,1.51981,2
1.426,3,1.52029,2
1.427,3,1.52077,2
1.428,3,1.52125,2
1.429,3,1.52172,2
1.43,3,1.5222,2
1.431,3,1.52268,2
1.432,3,1.52316,2
1.433,3,1.52363,2
1.434,3,1.52411,2
1.435,3,1.52459,2
1.436,3,1.52506,2
1.437,3,1.52554,2
1.438,3,1.52601,2
1.439,3,1.52649,2
1.44,3,1.52696,2
1.441,3,1.52743,2
1.442,3,1.5279,2
1.443,3,1.52838,2
1.444,3,1.52885,2
1.445,3,1.52932,2
1.446,3,1.52979,2
1.447,3,1.53026,2
1.448,3,1.53073,2
1.449,3,1.5312,2
1.45,3,1.53167,2
1.451,3,1.53214,2
1.452,3,1.5326,2
1.453,3,1.53307,2
1.454,3,1.53354,2
1.455,3,1.53401,2
1.456,3,1.53447,2
1.457,3,1.53494,2
1.458,3,1.5354,2
1.459,3,1.53587,2
1.46,3,1.53633,2
1.461,3,1.53679,2
1.462,3,1.53726,2
1.463,3,1.53772,2
1.464,3,1.53818,2
1.465,3,1.53864,2
1.466,3,1.53911,2
1.467,3,1.53957,2
1.468,3,1.54003,2
1.469,3,1.54049,2
1.47,3,1.54095,2
1.471,3,1.54141,2
1.472,3,1.54186,2
1.473,3,1.54232,2
1.474,3,1.54278,2
1.475,3,1.54324,2
1.476,3,1.54369,2
1.477,3,1.54415,2
1.478,3,1.54461,2
1.479,3,1.54506,2
1.48,3,1.54552,2
1.481,3,1.54597,2
1.482,3,1.54643,2
1.483,3,1.54688,2
1.484,3,1.54733,2
1.485,3,1.54778,2
1.486,3,1.54824,2
1.487,3,1.54869,2
1.488,3,1.54914,2
1.489,3,1.54959,2
1.49,3,1.55004,2
1.491,3,1.55049,2
1.492,3,1.55094,2
1.493,3,1.55139,2
1.494,3,1.55184,2
1.495,3,1.55229,2
1.496,3,1.55273,2
1.497,3,1.55318,2
1.498,3,1.55363,2
1.499,3,1.55407,2
1.5,3,1.55452,2
1.501,3,1.55497,2
1.502,3,1.55541,2
1.503,3,1.55586,2
1.504,3,1.5563,2
1.505,3,1.55674,2
1.506,3,1.55719,2
1.507,3,1.55763,2
1.508,3,1.55807,2
1.509,3,1.55851,2
1.51,3,1.55896,2
1.511,3,1.5594,2
1.512,3,1.55984,2
1.513,3,1.56028,2
1.514,3,1.56072,2
1.515,3,1.56116,2
1.516,3,1.56159,2
1.517,3,1.56203,2
1.518,3,1.56247,2
1.519,3,1.56291,2
1.52,3,1.56335,2
1.521,3,1.56378,2
1.522,3,1.56422,2
1.523,3,1.56465,2
1.524,3,1.56509,2
1.525,3,1.56552,2
1.526,3,1.56596,2
1.527,3,1.56639,2
1.528,3,1.56683,2
1.529,3,1.56726,2
1.53,3,1.56769,2
1.531,3,1.56813,2
1.532,3,1.56856,2
1.533,3,1.56899,2
1.534,3,1.56942,2
1.535,3,1.56985,2
1.536,3,1.57028,2
1.537,3,1.57071,2
1.538,3,1.57114,2
1.539,3,1.57157,2
1.54,3,1.572,2
1.541,3,1.57242,2
1.542,3,1.57285,2
1.543,3,1.57328,2
1.544,3,1.57371,2
1.545,3,1.57413,2
1.546,3,1.57456,2
1.547,3,1.57498,2
1.548,3,1.57541,2
1.549,3,1.57583,2
1.55,3,1.57626,2
1.551,3,1.57668,2
1.552,3,1.5771,2
1.553,3,1.57753,2
1.554,3,1.57795,2
1.555,3,1.57837,2
1.556,3,1.57879,2
1.557,3,1.57921,2
1.558,3,1.57964,2
1.559,3,1.58006,2
1.56,3,1.58048,2
1.561,3,1.5809,2
1.562,3,1.58131,2
1.563,3,1.58173,2
1.564,3,1.58215,2
1.565,3,1.58257,2
1.566,3,1.58299,2
1.567,3,1.5834,2
1.568,3,1.58382,2
1.569,3,1.58424,2
1.57,3,1.58465,2
1.571,3,1.58507,2
1.572,3,1.58548,2
1.573,3,1.5859,2
1.574,3,1.58631,2
1.575,3,1.58672,2
1.576,3,1.58714,2
1.577,3,1.58755,2
1.578,3,1.58796,2
1.579,3,1.58838,2
1.58,3,1.58879,2
1.581,3,1.5892,2
1.582,3,1.58961,2
1.583,3,1.59002,2
1.584,3,1.59043,2
1.585,3,1.59084,2
1.586,3,1.59125,2
1.587,3,1.59166,2
1.588,3,1.59207,2
1.589,3,1.59247,2
1.59,3,1.59288,2
1.591,3,1.59329,2
1.592,3,1.59369,2
1.593,3,1.5941,2
1.594,3,1.59451,2
1.595,3,1.59491,2
1.596,3,1.59532,2
1.597,3,1.59572,2
1.598,3,1.59613,2
1.599,3,1.59653,2
1.6,3,1.59693,2
1.601,3,1.59734,2
1.602,3,1.59774,2
1.603,3,1.59814,2
1.604,3,1.59854,2
1.605,3,1.59894,2
1.606,3,1.59935,2
1.607,3,1.59975,2
1.608,3,1.60015,2
1.609,3,1.60055,2
1.61,3,1.60095,2
1.611,3,1.60135,2
1.612,3,1.60174,2
1.613,3,1.60214,2
1.614,3,1.60254,2
1.615,3,1.60294,2
1.616,3,1.60333,2
1.617,3,1.60373,2
1.618,3,1.60413,2
1.619,3,1.60452,2
1.62,3,1.60492,2
1.621,3,1.60531,2
1.622,3,1.60571,2
1.623,3,1.6061,2
1.624,3,1.6065,2
1.625,3,1.60689,2
1.626,3,1.60728,2
1.627,3,1.60768,2
1.628,3,1.60807,2
1.629,3,1.60846,2
1.63,3,1.60885,2
1.631,3,1.60924,2
1.632,3,1.60963,2
1.633,3,1.61002,2
1.634,3,1.61041,2
1.635,3,1.6108,2
1.636,3,1.61119,2
1.637,3,1.61158,2
1.638,3,1.61197,2
1.639,3,1.61236,2
1.64,3,1.61275,2
1.641,3,1.61313,2
1.642,3,1.61352,2
1.643,3,1.61391,2
1.644,3,1.61429,2
1.645,3,1.61468,2
1.646,3,1.61506,2
1.647,3,1.61545,2
1.648,3,1.61583,2
1.649,3,1.61622,2
1.65,3,1.6166,2
1.651,3,1.61698,2
1.652,3,1.61737,2
1.653,3,1.61775,2
1.654,3,1.61813,2
1.655,3,1.61851,2
1.656,3,1.6189,2
1.657,3,1.61928,2
1.658,3,1.61966,2
1.659,3,1.62004,2
1.66,3,1.62042,2
1.661,3,1.6208,2
1.662,3,1.62118,2
1.663,3,1.62156,2
1.664,3,1.62193,2
1.665,3,1.62231,2
1.666,3,1.62269,2
1.667,3,1.62307,2
1.668,3,1.62344,2
1.669,3,1.62382,2
1.67,3,1.6242,2
1.671,3,1.62457,2
1.672,3,1.62495,2
1.673,3,1.62532,2
1.674,3,1.6257,2
1.675,3,1.62607,2
1.676,3,1.62645,2
1.677,3,1.62682,2
1.678,3,1.62719,2
1.679,3,1.62757,2
1.68,3,1.62794,2
1.681,3,1.62831,2
1.682,3,1.62868,2
1.683,3,1.62905,2
1.684,3,1.62942,2
1.685,3,1.62979,2
1.686,3,1.63016,2
1.687,3,1.63053,2
1.688,3,1.6309,2
1.689,3,1.63127,2
1.69,3,1.63164,2
1.691,3,1.63201,2
1.692,3,1.63238,2
1.693,3,1.63275,2
1.694,3,1.63311,2
1.695,3,1.63348,2
1.696,3,1.63385,2
1.697,3,1.63421,2
1.698,3,1.63458,2
1.699,3,1.63494,2
1.7,3,1.63531,2
1.701,3,1.63567,2
1.702,3,1.63604,2
1.703,3,1.6364,2
1.704,3,1.63677,2
1.705,3,1.63713,2
1.706,3,1.63749,2
1.707,3,1.63785,2
1.708,3,1.63822,2
1.709,3,1.63858,2
1.71,3,1.63894,2
1.711,3,1.6393,2
1.712,3,1.63966,2
1.713,3,1.64002,2
1.714,3,1.64038,2
1.715,3,1.64074,2
1.716,3,1.6411,2
1.717,3,1.64146,2
1.718,3,1.64182,2
1.719,3,1.64218,2
1.72,3,1.64253,2
1.721,3,1.64289,2
1.722,3,1.64325,2
1.723,3,1.6436,2
1.724,3,1.64396,2
1.725,3,1.64432,2
1.726,3,1.64467,2
1.727,3,1.64503,2
1.728,3,1.64538,2
1.729,3,1.64574,2
1.73,3,1.64609,2
1.731,3,1.64645,2
1.732,3,1.6468,2
1.733,3,1.64715,2
1.734,3,1.64751,2
1.735,3,1.64786,2
1.736,3,1.64821,2
1.737,3,1.64856,2
1.738,3,1.64891,2
1.739,3,1.64926,2
1.74,3,1.64962,2
1.741,3,1.64997,2
1.742,3,1.65032,2
1.743,3,1.65067,2
1.744,3,1.65101,2
1.745,3,1.65136,2
1.746,3,1.65171,2
1.747,3,1.65206,2
1.748,3,1.65241,2
1.749,3,1.65276,2
1.75,3,1.6531,2
1.751,3,1.65345,2
1.752,3,1.6538,2
1.753,3,1.65414,2
1.754,3,1.65449,2
1.755,3,1.65483,2
1.756,3,1.65518,2
1.757,3,1.65552,2
1.758,3,1.65587,2
1.759,3,1.65621,2
1.76,3,1.65656,2
1.761,3,1.6569,2
1.762,3,1.65724,2
1.763,3,1.65759,2
1.764,3,1.65793,2
1.765,3,1.65827,2
1.766,3,1.65861,2
1.767,3,1.65895,2
1.768,3,1.65929,2
1.769,3,1.65964,2
1.77,3,1.65998,2
1.771,3,1.66032,2
1.772,3,1.66066,2
1.773,3,1.66099,2
1.774,3,1.66133,2
1.775,3,1.66167,2
1.776,3,1.66201,2
1.777,3,1.66235,2
1.778,3,1.66269,2
1.779,3,1.66302,2
1.78,3,1.66336,2
1.781,3,1.6637,2
1.782,3,1.66403,2
1.783,3,1.66437,2
1.784,3,1.66471,2
1.785,3,1.66504,2
1.786,3,1.66538,2
1.787,3,1.66571,2
1.788,3,1.66604,2
1.789,3,1.66638,2
1.79,3,1.66671,2
1.791,3,1.66705,2
1.792,3,1.66738,2
1.793,3,1.66771,2
1.794,3,1.66804,2
1.795,3,1.66838,2
1.796,3,1.66871,2
1.797,3,1.66904,2
1.798,3,1.66937,2
1.799,3,1.6697,2
1.8,3,1.67003,2
1.801,3,1.67036,2
1.802,3,1.67069,2
1.803,3,1.67102,2
1.804,3,1.67135,2
1.805,3,1.67168,2
1.806,3,1.67201,2
1.807,3,1.67233,2
1.808,3,1.67266,2
1.809,3,1.67299,2
1.81,3,1.67332,2
1.811,3,1.67364,2
1.812,3,1.67397,2
1.813,3,1.67429,2
1.814,3,1.67462,2
1.815,3,1.67495,2
1.816,3,1.67527,2
1.817,3,1.67559,2
1.818,3,1.67592,2
1.819,3,1.67624,2
1.82,3,1.67657,2
1.821,3,1.67689,2
1.822,3,1.67721,2
1.823,3,1.67754,2
1.824,3,1.67786,2
1.825,3,1.67818,2
1.826,3,1.6785,2
1.827,3,1.67882,2
1.828,3,1.67915,2
1.829,3,1.67947,2
1.83,3,1.67979,2
1.831,3,1.68011,2
1.832,3,1.68043,2
1.833,3,1.68075,2
1.834,3,1.68107,2
1.835,3,1.68138,2
1.836,3,1.6817,2
1.837,3,1.68202,2
1.838,3,1.68234,2
1.839,3,1.68266,2
1.84,3,1.68297,2
1.841,3,1.68329,2
1.842,3,1.68361,2
1.843,3,1.68392,2
1.844,3,1.68424,2
1.845,3,1.68456,2
1.846,3,1.68487,2
1.847,3,1.68519,2
1.848,3,1.6855,2
1.849,3,1.68582,2
1.85,3,1.68613,2
1.851,3,1.68644,2
1.852,3,1.68676,2
1.853,3,1.68707,2
1.854,3,1.68738,2
1.855,3,1.6877,2
1.856,3,1.68801,2
1.857,3,1.68832,2
1.858,3,1.68863,2
1.859,3,1.68894,2
1.86,3,1.68926,2
1.861,3,1.68957,2
1.862,3,1.68988,2
1.863,3,1.69019,2
1.864,3,1.6905,2
1.865,3,1.69081,2
1.866,3,1.69112,2
1.867,3,1.69142,2
1.868,3,1.69173,2
1.869,3,1.69204,2
1.87,3,1.69235,2
1.871,3,1.69266,2
1.872,3,1.69296,2
1.873,3,1.69327,2
1.874,3,1.69358,2
1.875,3,1.69388,2
1.876,3,1.69419,2
1.877,3,1.6945,2
1.878,3,1.6948,2
1.879,3,1.69511,2
1.88,3,1.69541,2
1.881,3,1.69572,2
1.882,3,1.69602,2
1.883,3,1.69632,2
1.884,3,1.69663,2
1.885,3,1.69693,2
1.886,3,1.69723,2
1.887,3,1.69754,2
1.888,3,1.69784,2
1.889,3,1.69814,2
1.89,3,1.69844,2
1.891,3,1.69875,2
1.892,3,1.69905,2
1.893,3,1.69935,2
1.894,3,1.69965,2
1.895,3,1.69995,2
1.896,3,1.70025,2
1.897,3,1.70055,2
1.898,3,1.70085,2
1.899,3,1.70115,2
1.9,3,1.70145,2
1.901,3,1.70174,2
1.902,3,1.70204,2
1.903,3,1.70234,2
1.904,3,1.70264,2
1.905,3,1.70294,2
1.906,3,1.70323,2
1.907,3,1.70353,2
1.908,3,1.70383,2
1.909,3,1.70412,2
1.91,3,1.70442,2
1.911,3,1.70471,2
1.912,3,1.70501,2
1.913,3,1.7053,2
1.914,3,1.7056,2
1.915,3,1.70589,2
1.916,3,1.70619,2
1.917,3,1.70648,2
1.918,3,1.70677,2
1.919,3,1.70707,2
1.92,3,1.70736,2
1.921,3,1.70765,2
1.922,3,1.70795,2
1.923,3,1.70824,2
1.924,3,1.70853,2
1.925,3,1.70882,2
1.926,3,1.70911,2
1.927,3,1.7094,2
1.928,3,1.70969,2
1.929,3,1.70998,2
1.93,3,1.71027,2
1.931,3,1.71056,2
1.932,3,1.71085,2
1.933,3,1.71114,2
1.934,3,1.71143,2
1.935,3,1.71172,2
1.936,3,1.71201,2
1.937,3,1.7123,2
1.938,3,1.71258,2
1.939,3,1.71287,2
1.94,3,1.71316,2
1.941,3,1.71344,2
1.942,3,1.71373,2
1.943,3,1.71402,2
1.944,3,1.7143,2
1.945,3,1.71459,2
1.946,3,1.71487,2
1.947,3,1.71516,2
1.948,3,1.71544,2
1.949,3,1.71573,2
1.95,3,1.71601,2
1.951,3,1.7163,2
1.952,3,1.71658,2
1.953,3,1.71686,2
1.954,3,1.71715,2
1.955,3,1.71743,2
1.956,3,1.71771,2
1.957,3,1.718,2
1.958,3,1.71828,2
1.959,3,1.71856,2
1.96,3,1.71884,2
1.961,3,1.71912,2
1.962,3,1.7194,2
1.963,3,1.71968,2
1.964,3,1.71996,2
1.965,3,1.72024,2
1.966,3,1.72052,2
1.967,3,1.7208,2
1.968,3,1.72108,2
1.969,3,1.72136,2
1.97,3,1.72164,2
1.971,3,1.72192,2
1.972,3,1.7222,2
1.973,3,1.72247,2
1.974,3,1.72275,2
1.975,3,1.72303,2
1.976,3,1.72331,2
1.977,3,1.72358,2
1.978,3,1.72386,2
1.979,3,1.72413,2
1.98,3,1.72441,2
1.981,3,1.72469,2
1.982,3,1.72496,2
1.983,3,1.72524,2
1.984,3,1.72551,2
1.985,3,1.72579,2
1.986,3,1.72606,2
1.987,3,1.72633,2
1.988,3,1.72661,2
1.989,3,1.72688,2
1.99,3,1.72715,2
1.991,3,1.72743,2
1.992,3,1.7277,2
1.993,3,1.72797,2
1.994,3,1.72824,2
1.995,3,1.72852,2
1.996,3,1.72879,2
1.997,3,1.72906,2
1.998,3,1.72933,2
1.999,3,1.7296,2
2,3,1.72987,2
2.001,3,1.73014,2
2.002,3,1.73041,2
2.003,3,1.73068,2
2.004,3,1.73095,2
2.005,3,1.73122,2
2.006,3,1.73149,2
2.007,3,1.73176,2
2.008,3,1.73202,2
2.009,3,1.73229,2
2.01,3,1.73256,2
2.011,3,1.73283,2
2.012,3,1.73309,2
2.013,3,1.73336,2
2.014,3,1.73363,2
2.015,3,1.73389,2
2.016,3,1.73416,2
2.017,3,1.73443,2
2.018,3,1.73469,2
2.019,3,1.73496,2
2.02,3,1.73522,2
2.021,3,1.73549,2
2.022,3,1.73575,2
2.023,3,1.73602,2
2.024,3,1.73628,2
2.025,3,1.73654,2
2.026,3,1.73681,2
2.027,3,1.73707,2
2.028,3,1.73733,2
2.029,3,1.7376,2
2.03,3,1.73786,2
2.031,3,1.73812,2
2.032,3,1.73838,2
2.033,3,1.73864,2
2.034,3,1.73891,2
2.035,3,1.73917,2
2.036,3,1.73943,2
2.037,3,1.73969,2
2.038,3,1.73995,2
2.039,3,1.74021,2
2.04,3,1.74047,2
2.041,3,1.74073,2
2.042,3,1.74099,2
2.043,3,1.74125,2
2.044,3,1.7415,2
2.045,3,1.74176,2
2.046,3,1.74202,2
2.047,3,1.74228,2
2.048,3,1.74254,2
2.049,3,1.74279,2
2.05,3,1.74305,2
2.051,3,1.74331,2
2.052,3,1.74356,2
2.053,3,1.74382,2
2.054,3,1.74408,2
2.055,3,1.74433,2
2.056,3,1.74459,2
2.057,3,1.74484,2
2.058,3,1.7451,2
2.059,3,1.74535,2
2.06,3,1.74561,2
2.061,3,1.74586,2
2.062,3,1.74612,2
2.063,3,1.74637,2
2.064,3,1.74663,2
2.065,3,1.74688,2
2.066,3,1.74713,2
2.067,3,1.74738,2
2.068,3,1.74764,2
2.069,3,1.74789,2
2.07,3,1.74814,2
2.071,3,1.74839,2
2.072,3,1.74865,2
2.073,3,1.7489,2
2.074,3,1.74915,2
2.075,3,1.7494,2
2.076,3,1.74965,2
2.077,3,1.7499,2
2.078,3,1.75015,2
2.079,3,1.7504,2
2.08,3,1.75065,2
2.081,3,1.7509,2
2.082,3,1.75115,2
2.083,3,1.7514,2
2.084,3,1.75164,2
2.085,3,1.75189,2
2.086,3,1.75214,2
2.087,3,1.75239,2
2.088,3,1.75264,2
2.089,3,1.75288,2
2.09,3,1.75313,2
2.091,3,1.75338,2
2.092,3,1.75362,2
2.093,3,1.75387,2
2.094,3,1.75412,2
2.095,3,1.75436,2
2.096,3,1.75461,2
2.097,3,1.75485,2
2.098,3,1.7551,2
2.099,3,1.75534,2
2.1,3,1.75559,2
2.101,3,1.75583,2
2.102,3,1.75608,2
2.103,3,1.75632,2
2.104,3,1.75657,2
2.105,3,1.75681,2
2.106,3,1.75705,2
2.107,3,1.75729,2
2.108,3,1.75754,2
2.109,3,1.75778,2
2.11,3,1.75802,2
2.111,3,1.75826,2
2.112,3,1.75851,2
2.113,3,1.75875,2
2.114,3,1.75899,2
2.115,3,1.75923,2
2.116,3,1.75947,2
2.117,3,1.75971,2
2.118,3,1.75995,2
2.119,3,1.76019,2
2.12,3,1.76043,2
2.121,3,1.76067,2
2.122,3,1.76091,2
2.123,3,1.76115,2
2.124,3,1.76139,2
2.125,3,1.76163,2
2.126,3,1.76186,2
2.127,3,1.7621,2
2.128,3,1.76234,2
2.129,3,1.76258,2
2.13,3,1.76282,2
2.131,3,1.76305,2
2.132,3,1.76329,2
2.133,3,1.76353,2
2.134,3,1.76376,2
2.135,3,1.764,2
2.136,3,1.76424,2
2.137,3,1.76447,2
2.138,3,1.76471,2
2.139,3,1.76494,2
2.14,3,1.76518,2
2.141,3,1.76541,2
2.142,3,1.76565,2
2.143,3,1.76588,2
2.144,3,1.76612,2
2.145,3,1.76635,2
2.146,3,1.76658,2
2.147,3,1.76682,2
